+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652946162552, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652946162561, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652946162561, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652946162561, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652946162561, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652946186378, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [2540/4572]  eta: 0:18:56  lr: 0.000100  time: 0.5765  data: 0.2946  max mem: 20376
Epoch: [2]  [2560/4572]  eta: 0:18:45  lr: 0.000100  time: 0.5846  data: 0.3003  max mem: 20376
Epoch: [2]  [2580/4572]  eta: 0:18:35  lr: 0.000100  time: 0.6436  data: 0.3456  max mem: 20376
Epoch: [2]  [2600/4572]  eta: 0:18:23  lr: 0.000100  time: 0.5288  data: 0.2505  max mem: 20376
Epoch: [2]  [2620/4572]  eta: 0:18:12  lr: 0.000100  time: 0.5609  data: 0.2772  max mem: 20376
Epoch: [2]  [2640/4572]  eta: 0:18:01  lr: 0.000100  time: 0.5842  data: 0.2967  max mem: 20376
Epoch: [2]  [2660/4572]  eta: 0:17:50  lr: 0.000100  time: 0.5875  data: 0.2999  max mem: 20376
Epoch: [2]  [2680/4572]  eta: 0:17:40  lr: 0.000100  time: 0.5825  data: 0.3006  max mem: 20376
Epoch: [2]  [2700/4572]  eta: 0:17:30  lr: 0.000100  time: 0.6537  data: 0.3598  max mem: 20376
Epoch: [2]  [2720/4572]  eta: 0:17:19  lr: 0.000100  time: 0.5713  data: 0.2866  max mem: 20376
Epoch: [2]  [2740/4572]  eta: 0:17:08  lr: 0.000100  time: 0.5770  data: 0.2901  max mem: 20376
Epoch: [2]  [2760/4572]  eta: 0:16:57  lr: 0.000100  time: 0.5792  data: 0.2930  max mem: 20376
Epoch: [2]  [2780/4572]  eta: 0:16:46  lr: 0.000100  time: 0.5786  data: 0.2955  max mem: 20376
Epoch: [2]  [2800/4572]  eta: 0:16:35  lr: 0.000100  time: 0.6332  data: 0.3487  max mem: 20376
Epoch: [2]  [2820/4572]  eta: 0:16:24  lr: 0.000100  time: 0.5606  data: 0.2690  max mem: 20376
Epoch: [2]  [2840/4572]  eta: 0:16:13  lr: 0.000100  time: 0.5745  data: 0.2914  max mem: 20376
Epoch: [2]  [2860/4572]  eta: 0:16:02  lr: 0.000100  time: 0.5753  data: 0.2824  max mem: 20376
Epoch: [2]  [2880/4572]  eta: 0:15:50  lr: 0.000100  time: 0.5332  data: 0.2539  max mem: 20376
Epoch: [2]  [2900/4572]  eta: 0:15:40  lr: 0.000100  time: 0.6360  data: 0.3500  max mem: 20376
Epoch: [2]  [2920/4572]  eta: 0:15:28  lr: 0.000100  time: 0.5290  data: 0.2489  max mem: 20376
Epoch: [2]  [2940/4572]  eta: 0:15:17  lr: 0.000100  time: 0.5296  data: 0.2511  max mem: 20376
Epoch: [2]  [2960/4572]  eta: 0:15:05  lr: 0.000100  time: 0.5288  data: 0.2463  max mem: 20376
Epoch: [2]  [2980/4572]  eta: 0:14:53  lr: 0.000100  time: 0.5255  data: 0.2452  max mem: 20376
Epoch: [2]  [3000/4572]  eta: 0:14:42  lr: 0.000100  time: 0.5686  data: 0.2880  max mem: 20376
Epoch: [2]  [3020/4572]  eta: 0:14:32  lr: 0.000100  time: 0.6554  data: 0.3729  max mem: 20376
Epoch: [2]  [3040/4572]  eta: 0:14:21  lr: 0.000100  time: 0.5563  data: 0.2773  max mem: 20376
Epoch: [2]  [3060/4572]  eta: 0:14:09  lr: 0.000100  time: 0.5332  data: 0.2438  max mem: 20376
Epoch: [2]  [3080/4572]  eta: 0:13:58  lr: 0.000100  time: 0.5784  data: 0.2968  max mem: 20376
Epoch: [2]  [3100/4572]  eta: 0:13:47  lr: 0.000100  time: 0.5632  data: 0.2765  max mem: 20376
Epoch: [2]  [3120/4572]  eta: 0:13:36  lr: 0.000100  time: 0.5866  data: 0.3028  max mem: 20376
Epoch: [2]  [3140/4572]  eta: 0:13:25  lr: 0.000100  time: 0.6429  data: 0.3428  max mem: 20376
Epoch: [2]  [3160/4572]  eta: 0:13:14  lr: 0.000100  time: 0.5722  data: 0.2911  max mem: 20376
Epoch: [2]  [3180/4572]  eta: 0:13:03  lr: 0.000100  time: 0.5170  data: 0.2387  max mem: 20376
Epoch: [2]  [3200/4572]  eta: 0:12:51  lr: 0.000100  time: 0.5285  data: 0.2477  max mem: 20376
Epoch: [2]  [3220/4572]  eta: 0:12:40  lr: 0.000100  time: 0.5674  data: 0.2903  max mem: 20376
Epoch: [2]  [3240/4572]  eta: 0:12:29  lr: 0.000100  time: 0.6499  data: 0.3681  max mem: 20376
Epoch: [2]  [3260/4572]  eta: 0:12:18  lr: 0.000100  time: 0.5521  data: 0.2698  max mem: 20376
Epoch: [2]  [3280/4572]  eta: 0:12:06  lr: 0.000100  time: 0.5217  data: 0.2381  max mem: 20376
Epoch: [2]  [3300/4572]  eta: 0:11:55  lr: 0.000100  time: 0.5679  data: 0.2841  max mem: 20376
Epoch: [2]  [3320/4572]  eta: 0:11:44  lr: 0.000100  time: 0.5485  data: 0.2631  max mem: 20376
Epoch: [2]  [3340/4572]  eta: 0:11:32  lr: 0.000100  time: 0.5333  data: 0.2518  max mem: 20376
Epoch: [2]  [3360/4572]  eta: 0:11:21  lr: 0.000100  time: 0.5943  data: 0.2862  max mem: 20376
Epoch: [2]  [3380/4572]  eta: 0:11:10  lr: 0.000100  time: 0.5475  data: 0.2665  max mem: 20376
Epoch: [2]  [3400/4572]  eta: 0:10:59  lr: 0.000100  time: 0.5761  data: 0.2929  max mem: 20376
Epoch: [2]  [3420/4572]  eta: 0:10:48  lr: 0.000100  time: 0.5683  data: 0.2917  max mem: 20376
Epoch: [2]  [3440/4572]  eta: 0:10:36  lr: 0.000100  time: 0.5840  data: 0.3063  max mem: 20376
Epoch: [2]  [3460/4572]  eta: 0:10:25  lr: 0.000100  time: 0.6026  data: 0.3113  max mem: 20376
Epoch: [2]  [3480/4572]  eta: 0:10:14  lr: 0.000100  time: 0.5204  data: 0.2382  max mem: 20376
Epoch: [2]  [3500/4572]  eta: 0:10:03  lr: 0.000100  time: 0.5512  data: 0.2722  max mem: 20376
Epoch: [2]  [3520/4572]  eta: 0:09:51  lr: 0.000100  time: 0.5395  data: 0.2544  max mem: 20376
Epoch: [2]  [3540/4572]  eta: 0:09:40  lr: 0.000100  time: 0.5278  data: 0.2519  max mem: 20376
Epoch: [2]  [3560/4572]  eta: 0:09:28  lr: 0.000100  time: 0.5458  data: 0.2597  max mem: 20376
Epoch: [2]  [3580/4572]  eta: 0:09:17  lr: 0.000100  time: 0.6202  data: 0.3207  max mem: 20376
Epoch: [2]  [3600/4572]  eta: 0:09:06  lr: 0.000100  time: 0.5365  data: 0.2591  max mem: 20376
Epoch: [2]  [3620/4572]  eta: 0:08:55  lr: 0.000100  time: 0.5229  data: 0.2337  max mem: 20376
Epoch: [2]  [3640/4572]  eta: 0:08:43  lr: 0.000100  time: 0.5793  data: 0.2903  max mem: 20376
Epoch: [2]  [3660/4572]  eta: 0:08:32  lr: 0.000100  time: 0.5859  data: 0.2910  max mem: 20376
Epoch: [2]  [3680/4572]  eta: 0:08:22  lr: 0.000100  time: 0.6480  data: 0.3605  max mem: 20376
Epoch: [2]  [3700/4572]  eta: 0:08:10  lr: 0.000100  time: 0.5250  data: 0.2477  max mem: 20376
Epoch: [2]  [3720/4572]  eta: 0:07:59  lr: 0.000100  time: 0.5443  data: 0.2606  max mem: 20376
Epoch: [2]  [3740/4572]  eta: 0:07:48  lr: 0.000100  time: 0.5789  data: 0.2900  max mem: 20376
Epoch: [2]  [3760/4572]  eta: 0:07:36  lr: 0.000100  time: 0.5789  data: 0.2968  max mem: 20376
Epoch: [2]  [3780/4572]  eta: 0:07:25  lr: 0.000100  time: 0.5630  data: 0.2845  max mem: 20376
Epoch: [2]  [3800/4572]  eta: 0:07:14  lr: 0.000100  time: 0.5951  data: 0.3074  max mem: 20376
Epoch: [2]  [3820/4572]  eta: 0:07:03  lr: 0.000100  time: 0.5306  data: 0.2458  max mem: 20376
Epoch: [2]  [3840/4572]  eta: 0:06:51  lr: 0.000100  time: 0.5786  data: 0.2958  max mem: 20376
Epoch: [2]  [3860/4572]  eta: 0:06:40  lr: 0.000100  time: 0.5458  data: 0.2627  max mem: 20376
Epoch: [2]  [3880/4572]  eta: 0:06:29  lr: 0.000100  time: 0.5194  data: 0.2372  max mem: 20376
Epoch: [2]  [3900/4572]  eta: 0:06:17  lr: 0.000100  time: 0.5302  data: 0.2487  max mem: 20376
Epoch: [2]  [3920/4572]  eta: 0:06:06  lr: 0.000100  time: 0.5930  data: 0.2776  max mem: 20376
Epoch: [2]  [3940/4572]  eta: 0:05:55  lr: 0.000100  time: 0.5313  data: 0.2530  max mem: 20376
Epoch: [2]  [3960/4572]  eta: 0:05:43  lr: 0.000100  time: 0.5220  data: 0.2392  max mem: 20376
Epoch: [2]  [3980/4572]  eta: 0:05:32  lr: 0.000100  time: 0.5570  data: 0.2731  max mem: 20376
Epoch: [2]  [4000/4572]  eta: 0:05:21  lr: 0.000100  time: 0.5724  data: 0.2885  max mem: 20376
Epoch: [2]  [4020/4572]  eta: 0:05:10  lr: 0.000100  time: 0.6484  data: 0.3583  max mem: 20376
Epoch: [2]  [4040/4572]  eta: 0:04:59  lr: 0.000100  time: 0.5308  data: 0.2521  max mem: 20376
Epoch: [2]  [4060/4572]  eta: 0:04:47  lr: 0.000100  time: 0.5789  data: 0.2782  max mem: 20376
Epoch: [2]  [4080/4572]  eta: 0:04:36  lr: 0.000100  time: 0.5633  data: 0.2842  max mem: 20376
Epoch: [2]  [4100/4572]  eta: 0:04:25  lr: 0.000100  time: 0.5108  data: 0.2284  max mem: 20376
Epoch: [2]  [4120/4572]  eta: 0:04:14  lr: 0.000100  time: 0.5317  data: 0.2578  max mem: 20376
Epoch: [2]  [4140/4572]  eta: 0:04:02  lr: 0.000100  time: 0.6495  data: 0.3593  max mem: 20376
Epoch: [2]  [4160/4572]  eta: 0:03:51  lr: 0.000100  time: 0.5834  data: 0.2968  max mem: 20376
Epoch: [2]  [4180/4572]  eta: 0:03:40  lr: 0.000100  time: 0.5815  data: 0.2939  max mem: 20376
Epoch: [2]  [4200/4572]  eta: 0:03:29  lr: 0.000100  time: 0.5608  data: 0.2780  max mem: 20376
Epoch: [2]  [4220/4572]  eta: 0:03:18  lr: 0.000100  time: 0.5717  data: 0.2829  max mem: 20376
Epoch: [2]  [4240/4572]  eta: 0:03:06  lr: 0.000100  time: 0.6692  data: 0.3889  max mem: 20376
Epoch: [2]  [4260/4572]  eta: 0:02:55  lr: 0.000100  time: 0.5795  data: 0.3017  max mem: 20376
Epoch: [2]  [4280/4572]  eta: 0:02:44  lr: 0.000100  time: 0.5562  data: 0.2780  max mem: 20376
Epoch: [2]  [4300/4572]  eta: 0:02:33  lr: 0.000100  time: 0.5628  data: 0.2791  max mem: 20376
Epoch: [2]  [4320/4572]  eta: 0:02:21  lr: 0.000100  time: 0.5372  data: 0.2513  max mem: 20376
Epoch: [2]  [4340/4572]  eta: 0:02:10  lr: 0.000100  time: 0.5257  data: 0.2464  max mem: 20376
Epoch: [2]  [4360/4572]  eta: 0:01:59  lr: 0.000100  time: 0.6494  data: 0.3523  max mem: 20376
Epoch: [2]  [4380/4572]  eta: 0:01:48  lr: 0.000100  time: 0.5845  data: 0.2994  max mem: 20376
Epoch: [2]  [4400/4572]  eta: 0:01:36  lr: 0.000100  time: 0.5336  data: 0.2494  max mem: 20376
Epoch: [2]  [4420/4572]  eta: 0:01:25  lr: 0.000100  time: 0.5476  data: 0.2686  max mem: 20376
Epoch: [2]  [4440/4572]  eta: 0:01:14  lr: 0.000100  time: 0.5194  data: 0.2394  max mem: 20376
Epoch: [2]  [4460/4572]  eta: 0:01:03  lr: 0.000100  time: 0.6186  data: 0.2934  max mem: 20376
Epoch: [2]  [4480/4572]  eta: 0:00:51  lr: 0.000100  time: 0.5706  data: 0.2835  max mem: 20376
Epoch: [2]  [4500/4572]  eta: 0:00:40  lr: 0.000100  time: 0.5315  data: 0.2445  max mem: 20376
Epoch: [2]  [4520/4572]  eta: 0:00:29  lr: 0.000100  time: 0.5754  data: 0.2879  max mem: 20376
Epoch: [2]  [4540/4572]  eta: 0:00:18  lr: 0.000100  time: 0.5770  data: 0.2892  max mem: 20376
Epoch: [2]  [4560/4572]  eta: 0:00:06  lr: 0.000100  time: 0.5256  data: 0.2405  max mem: 20376
Epoch: [2]  [4571/4572]  eta: 0:00:00  lr: 0.000100  time: 0.5930  data: 0.3112  max mem: 20376
Epoch: [2] Total time: 0:42:55 (0.5635 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652954045729, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 2, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652954045731, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 56.7965663913194}, "metadata": {"file": "engine.py", "lineno": 310, "step": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652954045731, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 56.7965663913194, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652954045731, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 3}}
Test:  [ 0/97]  eta: 0:04:26  model_time: 0.8732 (0.8732)  evaluator_time: 0.0069 (0.0069)  time: 2.7490  data: 1.8339  max mem: 20376
Test:  [20/97]  eta: 0:00:53  model_time: 0.5644 (0.5840)  evaluator_time: 0.0053 (0.0058)  time: 0.5989  data: 0.0003  max mem: 20376
Test:  [40/97]  eta: 0:00:36  model_time: 0.5612 (0.5708)  evaluator_time: 0.0045 (0.0053)  time: 0.5804  data: 0.0003  max mem: 20376
Test:  [60/97]  eta: 0:00:22  model_time: 0.5453 (0.5634)  evaluator_time: 0.0047 (0.0052)  time: 0.5739  data: 0.0003  max mem: 20376
Test:  [80/97]  eta: 0:00:10  model_time: 0.5247 (0.5582)  evaluator_time: 0.0047 (0.0052)  time: 0.5708  data: 0.0003  max mem: 20376
Test:  [96/97]  eta: 0:00:00  model_time: 0.4602 (0.5433)  evaluator_time: 0.0036 (0.0380)  time: 0.6581  data: 0.0002  max mem: 20376
Test: Total time: 0:01:00 (0.6247 s / it)
Averaged stats: model_time: 0.4602 (0.5377)  evaluator_time: 0.0036 (0.0285)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.32619
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.47060
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.35290
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00731
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.08849
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.36008
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.39982
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.56806
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.59623
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03016
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.24803
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.64792

:::MLLOG {"namespace": "", "time_ms": 1652954129603, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.32618635210325064, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652954132294, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652954133803, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 3, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 3}}
Epoch: [3]  [   0/4571]  eta: 0:22:12  lr: 0.000100  time: 0.2914  data: 0.0018  max mem: 20376
Epoch: [3]  [  20/4571]  eta: 0:39:43  lr: 0.000100  time: 0.5354  data: 0.2217  max mem: 20376
Epoch: [3]  [  40/4571]  eta: 0:39:25  lr: 0.000100  time: 0.5203  data: 0.2376  max mem: 20376
Epoch: [3]  [  60/4571]  eta: 0:41:55  lr: 0.000100  time: 0.6306  data: 0.3068  max mem: 20376
Epoch: [3]  [  80/4571]  eta: 0:41:19  lr: 0.000100  time: 0.5350  data: 0.2506  max mem: 20376
Epoch: [3]  [ 100/4571]  eta: 0:40:43  lr: 0.000100  time: 0.5246  data: 0.2298  max mem: 20376
Epoch: [3]  [ 120/4571]  eta: 0:40:36  lr: 0.000100  time: 0.5511  data: 0.2568  max mem: 20376
Epoch: [3]  [ 140/4571]  eta: 0:40:08  lr: 0.000100  time: 0.5204  data: 0.2371  max mem: 20376
Epoch: [3]  [ 160/4571]  eta: 0:39:50  lr: 0.000100  time: 0.5305  data: 0.2346  max mem: 20376
Epoch: [3]  [ 180/4571]  eta: 0:40:07  lr: 0.000100  time: 0.5996  data: 0.3169  max mem: 20376
Epoch: [3]  [ 200/4571]  eta: 0:39:46  lr: 0.000100  time: 0.5254  data: 0.2456  max mem: 20376
Epoch: [3]  [ 220/4571]  eta: 0:39:35  lr: 0.000100  time: 0.5463  data: 0.2642  max mem: 20376
Epoch: [3]  [ 240/4571]  eta: 0:39:36  lr: 0.000100  time: 0.5791  data: 0.2904  max mem: 20376
Epoch: [3]  [ 260/4571]  eta: 0:39:33  lr: 0.000100  time: 0.5732  data: 0.2849  max mem: 20376
Epoch: [3]  [ 280/4571]  eta: 0:39:32  lr: 0.000100  time: 0.5812  data: 0.2914  max mem: 20376
Epoch: [3]  [ 300/4571]  eta: 0:39:34  lr: 0.000100  time: 0.6002  data: 0.3078  max mem: 20376
Epoch: [3]  [ 320/4571]  eta: 0:39:24  lr: 0.000100  time: 0.5591  data: 0.2781  max mem: 20376
Epoch: [3]  [ 340/4571]  eta: 0:39:08  lr: 0.000100  time: 0.5373  data: 0.2536  max mem: 20376
Epoch: [3]  [ 360/4571]  eta: 0:39:02  lr: 0.000100  time: 0.5774  data: 0.2899  max mem: 20376
Epoch: [3]  [ 380/4571]  eta: 0:38:55  lr: 0.000100  time: 0.5740  data: 0.2920  max mem: 20376
Epoch: [3]  [ 400/4571]  eta: 0:39:03  lr: 0.000100  time: 0.6518  data: 0.3354  max mem: 20376
Epoch: [3]  [ 420/4571]  eta: 0:38:56  lr: 0.000100  time: 0.5808  data: 0.3032  max mem: 20376
Epoch: [3]  [ 440/4571]  eta: 0:38:46  lr: 0.000100  time: 0.5702  data: 0.2915  max mem: 20376
Epoch: [3]  [ 460/4571]  eta: 0:38:31  lr: 0.000100  time: 0.5422  data: 0.2622  max mem: 20376
Epoch: [3]  [ 480/4571]  eta: 0:38:18  lr: 0.000100  time: 0.5497  data: 0.2629  max mem: 20376
Epoch: [3]  [ 500/4571]  eta: 0:38:09  lr: 0.000100  time: 0.5778  data: 0.2972  max mem: 20376
Epoch: [3]  [ 520/4571]  eta: 0:38:04  lr: 0.000100  time: 0.6003  data: 0.3045  max mem: 20376
Epoch: [3]  [ 540/4571]  eta: 0:37:46  lr: 0.000100  time: 0.5190  data: 0.2448  max mem: 20376
Epoch: [3]  [ 560/4571]  eta: 0:37:32  lr: 0.000100  time: 0.5482  data: 0.2656  max mem: 20376
Epoch: [3]  [ 580/4571]  eta: 0:37:25  lr: 0.000100  time: 0.5867  data: 0.3004  max mem: 20376
Epoch: [3]  [ 600/4571]  eta: 0:37:17  lr: 0.000100  time: 0.5886  data: 0.2978  max mem: 20376
Epoch: [3]  [ 620/4571]  eta: 0:37:14  lr: 0.000100  time: 0.6324  data: 0.3278  max mem: 20376
Epoch: [3]  [ 640/4571]  eta: 0:36:58  lr: 0.000100  time: 0.5215  data: 0.2381  max mem: 20376
Epoch: [3]  [ 660/4571]  eta: 0:36:47  lr: 0.000100  time: 0.5692  data: 0.2806  max mem: 20376
Epoch: [3]  [ 680/4571]  eta: 0:36:37  lr: 0.000100  time: 0.5744  data: 0.2907  max mem: 20376
Epoch: [3]  [ 700/4571]  eta: 0:36:27  lr: 0.000100  time: 0.5746  data: 0.2783  max mem: 20376
Epoch: [3]  [ 720/4571]  eta: 0:36:16  lr: 0.000100  time: 0.5735  data: 0.2923  max mem: 20376
Epoch: [3]  [ 740/4571]  eta: 0:36:14  lr: 0.000100  time: 0.6586  data: 0.3782  max mem: 20376
Epoch: [3]  [ 760/4571]  eta: 0:35:59  lr: 0.000100  time: 0.5274  data: 0.2492  max mem: 20376
Epoch: [3]  [ 780/4571]  eta: 0:35:43  lr: 0.000100  time: 0.5159  data: 0.2319  max mem: 20376
Epoch: [3]  [ 800/4571]  eta: 0:35:27  lr: 0.000100  time: 0.5174  data: 0.2344  max mem: 20376
Epoch: [3]  [ 820/4571]  eta: 0:35:16  lr: 0.000100  time: 0.5707  data: 0.2887  max mem: 20376
Epoch: [3]  [ 840/4571]  eta: 0:35:09  lr: 0.000100  time: 0.6053  data: 0.3211  max mem: 20376
Epoch: [3]  [ 860/4571]  eta: 0:34:54  lr: 0.000100  time: 0.5312  data: 0.2472  max mem: 20376
Epoch: [3]  [ 880/4571]  eta: 0:34:39  lr: 0.000100  time: 0.5160  data: 0.2322  max mem: 20376
Epoch: [3]  [ 900/4571]  eta: 0:34:29  lr: 0.000100  time: 0.5741  data: 0.2891  max mem: 20376
Epoch: [3]  [ 920/4571]  eta: 0:34:14  lr: 0.000100  time: 0.5230  data: 0.2438  max mem: 20376
Epoch: [3]  [ 940/4571]  eta: 0:34:02  lr: 0.000100  time: 0.5506  data: 0.2600  max mem: 20376
Epoch: [3]  [ 960/4571]  eta: 0:33:53  lr: 0.000100  time: 0.5945  data: 0.2749  max mem: 20376
Epoch: [3]  [ 980/4571]  eta: 0:33:40  lr: 0.000100  time: 0.5409  data: 0.2593  max mem: 20376
Epoch: [3]  [1000/4571]  eta: 0:33:26  lr: 0.000100  time: 0.5262  data: 0.2507  max mem: 20376
Epoch: [3]  [1020/4571]  eta: 0:33:13  lr: 0.000100  time: 0.5259  data: 0.2493  max mem: 20376
Epoch: [3]  [1040/4571]  eta: 0:32:58  lr: 0.000100  time: 0.5122  data: 0.2236  max mem: 20376
Epoch: [3]  [1060/4571]  eta: 0:32:46  lr: 0.000100  time: 0.5550  data: 0.2703  max mem: 20376
Epoch: [3]  [1080/4571]  eta: 0:32:41  lr: 0.000100  time: 0.6418  data: 0.3191  max mem: 20376
Epoch: [3]  [1100/4571]  eta: 0:32:31  lr: 0.000100  time: 0.5872  data: 0.3092  max mem: 20376
