+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652935510043, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652935510052, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652935510052, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652935510052, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652935510053, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652935534415, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [2580/4572]  eta: 0:18:41  lr: 0.000100  time: 0.5222  data: 0.2283  max mem: 20376
Epoch: [2]  [2600/4572]  eta: 0:18:29  lr: 0.000100  time: 0.5220  data: 0.2445  max mem: 20376
Epoch: [2]  [2620/4572]  eta: 0:18:18  lr: 0.000100  time: 0.5452  data: 0.2632  max mem: 20376
Epoch: [2]  [2640/4572]  eta: 0:18:07  lr: 0.000100  time: 0.5974  data: 0.3025  max mem: 20376
Epoch: [2]  [2660/4572]  eta: 0:17:55  lr: 0.000100  time: 0.5297  data: 0.2501  max mem: 20376
Epoch: [2]  [2680/4572]  eta: 0:17:44  lr: 0.000100  time: 0.5568  data: 0.2739  max mem: 20376
Epoch: [2]  [2700/4572]  eta: 0:17:33  lr: 0.000100  time: 0.5668  data: 0.2881  max mem: 20376
Epoch: [2]  [2720/4572]  eta: 0:17:21  lr: 0.000100  time: 0.5376  data: 0.2550  max mem: 20376
Epoch: [2]  [2740/4572]  eta: 0:17:10  lr: 0.000100  time: 0.5779  data: 0.2793  max mem: 20376
Epoch: [2]  [2760/4572]  eta: 0:16:59  lr: 0.000100  time: 0.5870  data: 0.3079  max mem: 20376
Epoch: [2]  [2780/4572]  eta: 0:16:47  lr: 0.000100  time: 0.5251  data: 0.2468  max mem: 20376
Epoch: [2]  [2800/4572]  eta: 0:16:36  lr: 0.000100  time: 0.5498  data: 0.2643  max mem: 20376
Epoch: [2]  [2820/4572]  eta: 0:16:25  lr: 0.000100  time: 0.5581  data: 0.2692  max mem: 20376
Epoch: [2]  [2840/4572]  eta: 0:16:13  lr: 0.000100  time: 0.5557  data: 0.2741  max mem: 20376
Epoch: [2]  [2860/4572]  eta: 0:16:03  lr: 0.000100  time: 0.6509  data: 0.3626  max mem: 20376
Epoch: [2]  [2880/4572]  eta: 0:15:52  lr: 0.000100  time: 0.5754  data: 0.2963  max mem: 20376
Epoch: [2]  [2900/4572]  eta: 0:15:41  lr: 0.000100  time: 0.5771  data: 0.2915  max mem: 20376
Epoch: [2]  [2920/4572]  eta: 0:15:30  lr: 0.000100  time: 0.5631  data: 0.2754  max mem: 20376
Epoch: [2]  [2940/4572]  eta: 0:15:18  lr: 0.000100  time: 0.5326  data: 0.2541  max mem: 20376
Epoch: [2]  [2960/4572]  eta: 0:15:07  lr: 0.000100  time: 0.5466  data: 0.2595  max mem: 20376
Epoch: [2]  [2980/4572]  eta: 0:14:56  lr: 0.000100  time: 0.6486  data: 0.3679  max mem: 20376
Epoch: [2]  [3000/4572]  eta: 0:14:45  lr: 0.000100  time: 0.5855  data: 0.3041  max mem: 20376
Epoch: [2]  [3020/4572]  eta: 0:14:34  lr: 0.000100  time: 0.5765  data: 0.2981  max mem: 20376
Epoch: [2]  [3040/4572]  eta: 0:14:23  lr: 0.000100  time: 0.5264  data: 0.2471  max mem: 20376
Epoch: [2]  [3060/4572]  eta: 0:14:11  lr: 0.000100  time: 0.5179  data: 0.2316  max mem: 20376
Epoch: [2]  [3080/4572]  eta: 0:14:00  lr: 0.000100  time: 0.5849  data: 0.2817  max mem: 20376
Epoch: [2]  [3100/4572]  eta: 0:13:48  lr: 0.000100  time: 0.5334  data: 0.2464  max mem: 20376
Epoch: [2]  [3120/4572]  eta: 0:13:37  lr: 0.000100  time: 0.5365  data: 0.2570  max mem: 20376
Epoch: [2]  [3140/4572]  eta: 0:13:25  lr: 0.000100  time: 0.5182  data: 0.2334  max mem: 20376
Epoch: [2]  [3160/4572]  eta: 0:13:14  lr: 0.000100  time: 0.5512  data: 0.2709  max mem: 20376
Epoch: [2]  [3180/4572]  eta: 0:13:02  lr: 0.000100  time: 0.5683  data: 0.2849  max mem: 20376
Epoch: [2]  [3200/4572]  eta: 0:12:52  lr: 0.000100  time: 0.6562  data: 0.3704  max mem: 20376
Epoch: [2]  [3220/4572]  eta: 0:12:41  lr: 0.000100  time: 0.5656  data: 0.2900  max mem: 20376
Epoch: [2]  [3240/4572]  eta: 0:12:29  lr: 0.000100  time: 0.5554  data: 0.2717  max mem: 20376
Epoch: [2]  [3260/4572]  eta: 0:12:18  lr: 0.000100  time: 0.5643  data: 0.2765  max mem: 20376
Epoch: [2]  [3280/4572]  eta: 0:12:07  lr: 0.000100  time: 0.5086  data: 0.2286  max mem: 20376
Epoch: [2]  [3300/4572]  eta: 0:11:56  lr: 0.000100  time: 0.5937  data: 0.3175  max mem: 20376
Epoch: [2]  [3320/4572]  eta: 0:11:44  lr: 0.000100  time: 0.5224  data: 0.2413  max mem: 20376
Epoch: [2]  [3340/4572]  eta: 0:11:32  lr: 0.000100  time: 0.5271  data: 0.2483  max mem: 20376
Epoch: [2]  [3360/4572]  eta: 0:11:21  lr: 0.000100  time: 0.5391  data: 0.2604  max mem: 20376
Epoch: [2]  [3380/4572]  eta: 0:11:09  lr: 0.000100  time: 0.5196  data: 0.2432  max mem: 20376
Epoch: [2]  [3400/4572]  eta: 0:10:58  lr: 0.000100  time: 0.5141  data: 0.2266  max mem: 20376
Epoch: [2]  [3420/4572]  eta: 0:10:47  lr: 0.000100  time: 0.6344  data: 0.3171  max mem: 20376
Epoch: [2]  [3440/4572]  eta: 0:10:36  lr: 0.000100  time: 0.5259  data: 0.2443  max mem: 20376
Epoch: [2]  [3460/4572]  eta: 0:10:24  lr: 0.000100  time: 0.5211  data: 0.2393  max mem: 20376
Epoch: [2]  [3480/4572]  eta: 0:10:13  lr: 0.000100  time: 0.5296  data: 0.2406  max mem: 20376
Epoch: [2]  [3500/4572]  eta: 0:10:01  lr: 0.000100  time: 0.5326  data: 0.2555  max mem: 20376
Epoch: [2]  [3520/4572]  eta: 0:09:50  lr: 0.000100  time: 0.5641  data: 0.2760  max mem: 20376
Epoch: [2]  [3540/4572]  eta: 0:09:39  lr: 0.000100  time: 0.6557  data: 0.3658  max mem: 20376
Epoch: [2]  [3560/4572]  eta: 0:09:28  lr: 0.000100  time: 0.5743  data: 0.2864  max mem: 20376
Epoch: [2]  [3580/4572]  eta: 0:09:17  lr: 0.000100  time: 0.5721  data: 0.2782  max mem: 20376
Epoch: [2]  [3600/4572]  eta: 0:09:06  lr: 0.000100  time: 0.5261  data: 0.2422  max mem: 20376
Epoch: [2]  [3620/4572]  eta: 0:08:54  lr: 0.000100  time: 0.5148  data: 0.2283  max mem: 20376
Epoch: [2]  [3640/4572]  eta: 0:08:43  lr: 0.000100  time: 0.6657  data: 0.3620  max mem: 20376
Epoch: [2]  [3660/4572]  eta: 0:08:32  lr: 0.000100  time: 0.5810  data: 0.2945  max mem: 20376
Epoch: [2]  [3680/4572]  eta: 0:08:21  lr: 0.000100  time: 0.5646  data: 0.2728  max mem: 20376
Epoch: [2]  [3700/4572]  eta: 0:08:10  lr: 0.000100  time: 0.5570  data: 0.2784  max mem: 20376
Epoch: [2]  [3720/4572]  eta: 0:07:58  lr: 0.000100  time: 0.5231  data: 0.2397  max mem: 20376
Epoch: [2]  [3740/4572]  eta: 0:07:47  lr: 0.000100  time: 0.5315  data: 0.2487  max mem: 20376
Epoch: [2]  [3760/4572]  eta: 0:07:36  lr: 0.000100  time: 0.6090  data: 0.2948  max mem: 20376
Epoch: [2]  [3780/4572]  eta: 0:07:25  lr: 0.000100  time: 0.5213  data: 0.2422  max mem: 20376
Epoch: [2]  [3800/4572]  eta: 0:07:13  lr: 0.000100  time: 0.5199  data: 0.2284  max mem: 20376
Epoch: [2]  [3820/4572]  eta: 0:07:02  lr: 0.000100  time: 0.5198  data: 0.2374  max mem: 20376
Epoch: [2]  [3840/4572]  eta: 0:06:51  lr: 0.000100  time: 0.5605  data: 0.2777  max mem: 20376
Epoch: [2]  [3860/4572]  eta: 0:06:39  lr: 0.000100  time: 0.5834  data: 0.2894  max mem: 20376
Epoch: [2]  [3880/4572]  eta: 0:06:28  lr: 0.000100  time: 0.6424  data: 0.3436  max mem: 20376
Epoch: [2]  [3900/4572]  eta: 0:06:17  lr: 0.000100  time: 0.5670  data: 0.2827  max mem: 20376
Epoch: [2]  [3920/4572]  eta: 0:06:06  lr: 0.000100  time: 0.5753  data: 0.2913  max mem: 20376
Epoch: [2]  [3940/4572]  eta: 0:05:55  lr: 0.000100  time: 0.5659  data: 0.2848  max mem: 20376
Epoch: [2]  [3960/4572]  eta: 0:05:43  lr: 0.000100  time: 0.5199  data: 0.2399  max mem: 20376
Epoch: [2]  [3980/4572]  eta: 0:05:32  lr: 0.000100  time: 0.6417  data: 0.3609  max mem: 20376
Epoch: [2]  [4000/4572]  eta: 0:05:21  lr: 0.000100  time: 0.5602  data: 0.2774  max mem: 20376
Epoch: [2]  [4020/4572]  eta: 0:05:10  lr: 0.000100  time: 0.5594  data: 0.2741  max mem: 20376
Epoch: [2]  [4040/4572]  eta: 0:04:59  lr: 0.000100  time: 0.5151  data: 0.2343  max mem: 20376
Epoch: [2]  [4060/4572]  eta: 0:04:47  lr: 0.000100  time: 0.5108  data: 0.2240  max mem: 20376
Epoch: [2]  [4080/4572]  eta: 0:04:36  lr: 0.000100  time: 0.5245  data: 0.2462  max mem: 20376
Epoch: [2]  [4100/4572]  eta: 0:04:25  lr: 0.000100  time: 0.6461  data: 0.3656  max mem: 20376
Epoch: [2]  [4120/4572]  eta: 0:04:13  lr: 0.000100  time: 0.5356  data: 0.2588  max mem: 20376
Epoch: [2]  [4140/4572]  eta: 0:04:02  lr: 0.000100  time: 0.5361  data: 0.2579  max mem: 20376
Epoch: [2]  [4160/4572]  eta: 0:03:51  lr: 0.000100  time: 0.5773  data: 0.2870  max mem: 20376
Epoch: [2]  [4180/4572]  eta: 0:03:40  lr: 0.000100  time: 0.5289  data: 0.2504  max mem: 20376
Epoch: [2]  [4200/4572]  eta: 0:03:29  lr: 0.000100  time: 0.6005  data: 0.3183  max mem: 20376
Epoch: [2]  [4220/4572]  eta: 0:03:17  lr: 0.000100  time: 0.5187  data: 0.2356  max mem: 20376
Epoch: [2]  [4240/4572]  eta: 0:03:06  lr: 0.000100  time: 0.5211  data: 0.2484  max mem: 20376
Epoch: [2]  [4260/4572]  eta: 0:02:55  lr: 0.000100  time: 0.5365  data: 0.2598  max mem: 20376
Epoch: [2]  [4280/4572]  eta: 0:02:43  lr: 0.000100  time: 0.5781  data: 0.2986  max mem: 20376
Epoch: [2]  [4300/4572]  eta: 0:02:32  lr: 0.000100  time: 0.5819  data: 0.2979  max mem: 20376
Epoch: [2]  [4320/4572]  eta: 0:02:21  lr: 0.000100  time: 0.6324  data: 0.3290  max mem: 20376
Epoch: [2]  [4340/4572]  eta: 0:02:10  lr: 0.000100  time: 0.5295  data: 0.2549  max mem: 20376
Epoch: [2]  [4360/4572]  eta: 0:01:59  lr: 0.000100  time: 0.5362  data: 0.2609  max mem: 20376
Epoch: [2]  [4380/4572]  eta: 0:01:47  lr: 0.000100  time: 0.5301  data: 0.2513  max mem: 20376
Epoch: [2]  [4400/4572]  eta: 0:01:36  lr: 0.000100  time: 0.5282  data: 0.2450  max mem: 20376
Epoch: [2]  [4420/4572]  eta: 0:01:25  lr: 0.000100  time: 0.5249  data: 0.2494  max mem: 20376
Epoch: [2]  [4440/4572]  eta: 0:01:14  lr: 0.000100  time: 0.6248  data: 0.3466  max mem: 20376
Epoch: [2]  [4460/4572]  eta: 0:01:02  lr: 0.000100  time: 0.5651  data: 0.2814  max mem: 20376
Epoch: [2]  [4480/4572]  eta: 0:00:51  lr: 0.000100  time: 0.5166  data: 0.2358  max mem: 20376
Epoch: [2]  [4500/4572]  eta: 0:00:40  lr: 0.000100  time: 0.5348  data: 0.2503  max mem: 20376
Epoch: [2]  [4520/4572]  eta: 0:00:29  lr: 0.000100  time: 0.5245  data: 0.2427  max mem: 20376
Epoch: [2]  [4540/4572]  eta: 0:00:17  lr: 0.000100  time: 0.6516  data: 0.3547  max mem: 20376
Epoch: [2]  [4560/4572]  eta: 0:00:06  lr: 0.000100  time: 0.5243  data: 0.2421  max mem: 20376
Epoch: [2]  [4571/4572]  eta: 0:00:00  lr: 0.000100  time: 0.5166  data: 0.2303  max mem: 20376
Epoch: [2] Total time: 0:42:45 (0.5613 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652943389446, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 2, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652943389447, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 57.02495082158376}, "metadata": {"file": "engine.py", "lineno": 310, "step": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652943389447, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 57.02495082158376, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652943389449, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 3}}
Test:  [ 0/97]  eta: 0:04:05  model_time: 0.7011 (0.7011)  evaluator_time: 0.0053 (0.0053)  time: 2.5263  data: 1.7878  max mem: 20376
Test:  [20/97]  eta: 0:01:05  model_time: 0.5550 (0.5816)  evaluator_time: 0.0058 (0.1564)  time: 0.7604  data: 0.0003  max mem: 20376
Test:  [40/97]  eta: 0:00:40  model_time: 0.5343 (0.5638)  evaluator_time: 0.0046 (0.0825)  time: 0.5691  data: 0.0003  max mem: 20376
Test:  [60/97]  eta: 0:00:24  model_time: 0.5444 (0.5559)  evaluator_time: 0.0044 (0.0569)  time: 0.5642  data: 0.0002  max mem: 20376
Test:  [80/97]  eta: 0:00:10  model_time: 0.5181 (0.5491)  evaluator_time: 0.0045 (0.0440)  time: 0.5518  data: 0.0003  max mem: 20376
Test:  [96/97]  eta: 0:00:00  model_time: 0.4574 (0.5348)  evaluator_time: 0.0042 (0.0374)  time: 0.4930  data: 0.0002  max mem: 20376
Test: Total time: 0:00:59 (0.6133 s / it)
Averaged stats: model_time: 0.4574 (0.5523)  evaluator_time: 0.0042 (0.0212)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.32065
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.46382
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.34482
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00771
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.09013
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.35497
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.39682
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.56398
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.59109
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03180
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.24262
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.64229

:::MLLOG {"namespace": "", "time_ms": 1652943475105, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3206532846645848, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652943477834, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652943479194, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 3, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 3}}
Epoch: [3]  [   0/4571]  eta: 0:22:11  lr: 0.000100  time: 0.2913  data: 0.0017  max mem: 20376
Epoch: [3]  [  20/4571]  eta: 0:37:36  lr: 0.000100  time: 0.5059  data: 0.2145  max mem: 20376
Epoch: [3]  [  40/4571]  eta: 0:41:03  lr: 0.000100  time: 0.5942  data: 0.3103  max mem: 20376
Epoch: [3]  [  60/4571]  eta: 0:40:33  lr: 0.000100  time: 0.5308  data: 0.2423  max mem: 20376
Epoch: [3]  [  80/4571]  eta: 0:41:00  lr: 0.000100  time: 0.5730  data: 0.2873  max mem: 20376
Epoch: [3]  [ 100/4571]  eta: 0:41:17  lr: 0.000100  time: 0.5797  data: 0.2947  max mem: 20376
Epoch: [3]  [ 120/4571]  eta: 0:41:25  lr: 0.000100  time: 0.5809  data: 0.2815  max mem: 20376
Epoch: [3]  [ 140/4571]  eta: 0:40:55  lr: 0.000100  time: 0.5275  data: 0.2445  max mem: 20376
Epoch: [3]  [ 160/4571]  eta: 0:41:07  lr: 0.000100  time: 0.5963  data: 0.3107  max mem: 20376
Epoch: [3]  [ 180/4571]  eta: 0:40:53  lr: 0.000100  time: 0.5543  data: 0.2731  max mem: 20376
Epoch: [3]  [ 200/4571]  eta: 0:40:36  lr: 0.000100  time: 0.5445  data: 0.2694  max mem: 20376
Epoch: [3]  [ 220/4571]  eta: 0:40:10  lr: 0.000100  time: 0.5205  data: 0.2454  max mem: 20376
Epoch: [3]  [ 240/4571]  eta: 0:39:47  lr: 0.000100  time: 0.5209  data: 0.2414  max mem: 20376
Epoch: [3]  [ 260/4571]  eta: 0:39:49  lr: 0.000100  time: 0.5907  data: 0.2957  max mem: 20376
Epoch: [3]  [ 280/4571]  eta: 0:39:27  lr: 0.000100  time: 0.5196  data: 0.2351  max mem: 20376
Epoch: [3]  [ 300/4571]  eta: 0:39:09  lr: 0.000100  time: 0.5251  data: 0.2471  max mem: 20376
Epoch: [3]  [ 320/4571]  eta: 0:38:51  lr: 0.000100  time: 0.5252  data: 0.2488  max mem: 20376
Epoch: [3]  [ 340/4571]  eta: 0:38:33  lr: 0.000100  time: 0.5181  data: 0.2441  max mem: 20376
Epoch: [3]  [ 360/4571]  eta: 0:38:25  lr: 0.000100  time: 0.5597  data: 0.2751  max mem: 20376
Epoch: [3]  [ 380/4571]  eta: 0:38:39  lr: 0.000100  time: 0.6628  data: 0.3496  max mem: 20376
Epoch: [3]  [ 400/4571]  eta: 0:38:32  lr: 0.000100  time: 0.5714  data: 0.2853  max mem: 20376
Epoch: [3]  [ 420/4571]  eta: 0:38:26  lr: 0.000100  time: 0.5802  data: 0.2990  max mem: 20376
Epoch: [3]  [ 440/4571]  eta: 0:38:19  lr: 0.000100  time: 0.5785  data: 0.2959  max mem: 20376
Epoch: [3]  [ 460/4571]  eta: 0:38:13  lr: 0.000100  time: 0.5825  data: 0.3009  max mem: 20376
Epoch: [3]  [ 480/4571]  eta: 0:38:17  lr: 0.000100  time: 0.6512  data: 0.3530  max mem: 20376
Epoch: [3]  [ 500/4571]  eta: 0:38:08  lr: 0.000100  time: 0.5737  data: 0.2936  max mem: 20376
Epoch: [3]  [ 520/4571]  eta: 0:37:58  lr: 0.000100  time: 0.5723  data: 0.2804  max mem: 20376
Epoch: [3]  [ 540/4571]  eta: 0:37:46  lr: 0.000100  time: 0.5573  data: 0.2756  max mem: 20376
Epoch: [3]  [ 560/4571]  eta: 0:37:29  lr: 0.000100  time: 0.5209  data: 0.2399  max mem: 20376
Epoch: [3]  [ 580/4571]  eta: 0:37:15  lr: 0.000100  time: 0.5428  data: 0.2522  max mem: 20376
Epoch: [3]  [ 600/4571]  eta: 0:37:10  lr: 0.000100  time: 0.6011  data: 0.2793  max mem: 20376
Epoch: [3]  [ 620/4571]  eta: 0:36:59  lr: 0.000100  time: 0.5690  data: 0.2903  max mem: 20376
Epoch: [3]  [ 640/4571]  eta: 0:36:50  lr: 0.000100  time: 0.5799  data: 0.2884  max mem: 20376
Epoch: [3]  [ 660/4571]  eta: 0:36:40  lr: 0.000100  time: 0.5670  data: 0.2797  max mem: 20376
Epoch: [3]  [ 680/4571]  eta: 0:36:31  lr: 0.000100  time: 0.5840  data: 0.3045  max mem: 20376
Epoch: [3]  [ 700/4571]  eta: 0:36:30  lr: 0.000100  time: 0.6564  data: 0.3657  max mem: 20376
Epoch: [3]  [ 720/4571]  eta: 0:36:19  lr: 0.000100  time: 0.5705  data: 0.2892  max mem: 20376
Epoch: [3]  [ 740/4571]  eta: 0:36:08  lr: 0.000100  time: 0.5704  data: 0.2855  max mem: 20376
Epoch: [3]  [ 760/4571]  eta: 0:35:58  lr: 0.000100  time: 0.5768  data: 0.2860  max mem: 20376
Epoch: [3]  [ 780/4571]  eta: 0:35:46  lr: 0.000100  time: 0.5646  data: 0.2783  max mem: 20376
Epoch: [3]  [ 800/4571]  eta: 0:35:37  lr: 0.000100  time: 0.5856  data: 0.2955  max mem: 20376
Epoch: [3]  [ 820/4571]  eta: 0:35:35  lr: 0.000100  time: 0.6652  data: 0.3812  max mem: 20376
Epoch: [3]  [ 840/4571]  eta: 0:35:24  lr: 0.000100  time: 0.5787  data: 0.2955  max mem: 20376
Epoch: [3]  [ 860/4571]  eta: 0:35:13  lr: 0.000100  time: 0.5773  data: 0.2952  max mem: 20376
Epoch: [3]  [ 880/4571]  eta: 0:35:01  lr: 0.000100  time: 0.5535  data: 0.2683  max mem: 20376
Epoch: [3]  [ 900/4571]  eta: 0:34:45  lr: 0.000100  time: 0.5237  data: 0.2474  max mem: 20376
Epoch: [3]  [ 920/4571]  eta: 0:34:37  lr: 0.000100  time: 0.5993  data: 0.3173  max mem: 20376
Epoch: [3]  [ 940/4571]  eta: 0:34:26  lr: 0.000100  time: 0.5819  data: 0.2884  max mem: 20376
Epoch: [3]  [ 960/4571]  eta: 0:34:14  lr: 0.000100  time: 0.5609  data: 0.2807  max mem: 20376
Epoch: [3]  [ 980/4571]  eta: 0:34:00  lr: 0.000100  time: 0.5288  data: 0.2445  max mem: 20376
Epoch: [3]  [1000/4571]  eta: 0:33:45  lr: 0.000100  time: 0.5236  data: 0.2450  max mem: 20376
Epoch: [3]  [1020/4571]  eta: 0:33:31  lr: 0.000100  time: 0.5251  data: 0.2461  max mem: 20376
Epoch: [3]  [1040/4571]  eta: 0:33:21  lr: 0.000100  time: 0.5899  data: 0.2752  max mem: 20376
Epoch: [3]  [1060/4571]  eta: 0:33:07  lr: 0.000100  time: 0.5228  data: 0.2378  max mem: 20376
Epoch: [3]  [1080/4571]  eta: 0:32:53  lr: 0.000100  time: 0.5266  data: 0.2458  max mem: 20376
Epoch: [3]  [1100/4571]  eta: 0:32:39  lr: 0.000100  time: 0.5180  data: 0.2412  max mem: 20376
Epoch: [3]  [1120/4571]  eta: 0:32:26  lr: 0.000100  time: 0.5438  data: 0.2589  max mem: 20376
Epoch: [3]  [1140/4571]  eta: 0:32:16  lr: 0.000100  time: 0.5786  data: 0.3040  max mem: 20376
